trial,3
timestamp,2026-03-11T19:48:58.052Z
mode,spatial-color

target_curve
index,target_x,target_y
0,60.00,336.46
1,61.50,331.70
2,63.00,326.48
3,64.50,320.91
4,66.00,315.10
5,67.50,309.16
6,69.00,303.19
7,70.50,297.29
8,72.00,291.54
9,73.50,286.02
10,75.00,280.79
11,76.50,275.91
12,78.00,271.41
13,79.50,267.32
14,81.00,263.66
15,82.50,260.42
16,84.00,257.59
17,85.50,255.15
18,87.00,253.04
19,88.50,251.22
20,90.00,249.64
21,91.50,248.21
22,93.00,246.86
23,94.50,245.52
24,96.00,244.09
25,97.50,242.49
26,99.00,240.63
27,100.50,238.42
28,102.00,235.79
29,103.50,232.64
30,105.00,228.93
31,106.50,224.58
32,108.00,219.54
33,109.50,213.79
34,111.00,207.29
35,112.50,200.02
36,114.00,192.01
37,115.50,183.26
38,117.00,173.80
39,118.50,163.68
40,120.00,152.97
41,121.50,141.74
42,123.00,130.09
43,124.50,118.10
44,126.00,105.89
45,127.50,93.59
46,129.00,81.32
47,130.50,69.22
48,132.00,57.42
49,133.50,46.06
50,135.00,42.00
51,136.50,42.00
52,138.00,42.00
53,139.50,42.00
54,141.00,42.00
55,142.50,42.00
56,144.00,42.00
57,145.50,42.00
58,147.00,42.00
59,148.50,42.00
60,150.00,42.00
61,151.50,42.00
62,153.00,42.00
63,154.50,42.00
64,156.00,42.00
65,157.50,42.00
66,159.00,42.00
67,160.50,42.00
68,162.00,47.02
69,163.50,60.30
70,165.00,74.47
71,166.50,89.39
72,168.00,104.91
73,169.50,120.89
74,171.00,137.17
75,172.50,153.58
76,174.00,169.97
77,175.50,186.19
78,177.00,202.09
79,178.50,217.52
80,180.00,232.35
81,181.50,246.45
82,183.00,259.72
83,184.50,272.05
84,186.00,283.37
85,187.50,293.60
86,189.00,302.70
87,190.50,310.62
88,192.00,317.35
89,193.50,322.89
90,195.00,327.24
91,196.50,330.45
92,198.00,332.55
93,199.50,333.60
94,201.00,333.68
95,202.50,332.85
96,204.00,331.22
97,205.50,328.88
98,207.00,325.93
99,208.50,322.47
100,210.00,318.62
101,211.50,314.48
102,213.00,310.15
103,214.50,305.73
104,216.00,301.33
105,217.50,297.02
106,219.00,292.88
107,220.50,288.98
108,222.00,285.37
109,223.50,282.10
110,225.00,279.19
111,226.50,276.66
112,228.00,274.52
113,229.50,272.75
114,231.00,271.33
115,232.50,270.23
116,234.00,269.38
117,235.50,268.75
118,237.00,268.25
119,238.50,267.81
120,240.00,267.35
121,241.50,266.78
122,243.00,266.01
123,244.50,264.96
124,246.00,263.52
125,247.50,261.62
126,249.00,259.18
127,250.50,256.10
128,252.00,252.34
129,253.50,247.83
130,255.00,242.52
131,256.50,236.39
132,258.00,229.40
133,259.50,221.57
134,261.00,212.88
135,262.50,203.38
136,264.00,193.09
137,265.50,182.08
138,267.00,170.41
139,268.50,158.17
140,270.00,145.45
141,271.50,132.35
142,273.00,119.01
143,274.50,105.55
144,276.00,92.09
145,277.50,78.79
146,279.00,65.78
147,280.50,53.21
148,282.00,42.00
149,283.50,42.00
150,285.00,42.00
151,286.50,42.00
152,288.00,42.00
153,289.50,42.00
154,291.00,42.00
155,292.50,42.00
156,294.00,42.00
157,295.50,42.00
158,297.00,42.00
159,298.50,42.00
160,300.00,42.00
161,301.50,42.00
162,303.00,42.00
163,304.50,42.00
164,306.00,42.00
165,307.50,42.00
166,309.00,42.00
167,310.50,46.82
168,312.00,60.21
169,313.50,74.37
170,315.00,89.18
171,316.50,104.47
172,318.00,120.09
173,319.50,135.88
174,321.00,151.69
175,322.50,167.38
176,324.00,182.79
177,325.50,197.78
178,327.00,212.23
179,328.50,226.01
180,330.00,239.02
181,331.50,251.17
182,333.00,262.37
183,334.50,272.57
184,336.00,281.70
185,337.50,289.76
186,339.00,296.70
187,340.50,302.55
188,342.00,307.31
189,343.50,311.02
190,345.00,313.71
191,346.50,315.46
192,348.00,316.32
193,349.50,316.38
194,351.00,315.72
195,352.50,314.45
196,354.00,312.65
197,355.50,310.43
198,357.00,307.89
199,358.50,305.13
200,360.00,302.25
201,361.50,299.34
202,363.00,296.49
203,364.50,293.77
204,366.00,291.25
205,367.50,288.99
206,369.00,287.03
207,370.50,285.41
208,372.00,284.14
209,373.50,283.24
210,375.00,282.69
211,376.50,282.47
212,378.00,282.55
213,379.50,282.88
214,381.00,283.41
215,382.50,284.07
216,384.00,284.78
217,385.50,285.46
218,387.00,286.02
219,388.50,286.37
220,390.00,286.41
221,391.50,286.06
222,393.00,285.21
223,394.50,283.79
224,396.00,281.70
225,397.50,278.87
226,399.00,275.24
227,400.50,270.75
228,402.00,265.35
229,403.50,259.03
230,405.00,251.75
231,406.50,243.52
232,408.00,234.36
233,409.50,224.29
234,411.00,213.36
235,412.50,201.63
236,414.00,189.18
237,415.50,176.09
238,417.00,162.47
239,418.50,148.44
240,420.00,134.12
241,421.50,119.64
242,423.00,105.14
243,424.50,90.78
244,426.00,76.69
245,427.50,63.02
246,429.00,49.93
247,430.50,42.00
248,432.00,42.00
249,433.50,42.00
250,435.00,42.00
251,436.50,42.00
252,438.00,42.00
253,439.50,42.00
254,441.00,42.00
255,442.50,42.00
256,444.00,42.00
257,445.50,42.00
258,447.00,42.00
259,448.50,42.00
260,450.00,42.00
261,451.50,42.00
262,453.00,42.00
263,454.50,42.00
264,456.00,42.00
265,457.50,42.00
266,459.00,48.13
267,460.50,61.40
268,462.00,75.32
269,463.50,89.75
270,465.00,104.54
271,466.50,119.53
272,468.00,134.58
273,469.50,149.54
274,471.00,164.26
275,472.50,178.63
276,474.00,192.50
277,475.50,205.76
278,477.00,218.32
279,478.50,230.08
280,480.00,240.98
281,481.50,250.94
282,483.00,259.94
283,484.50,267.94
284,486.00,274.93
285,487.50,280.91
286,489.00,285.90
287,490.50,289.95
288,492.00,293.09
289,493.50,295.38
290,495.00,296.89
291,496.50,297.71
292,498.00,297.91
293,499.50,297.59
294,501.00,296.85
295,502.50,295.77
296,504.00,294.47
297,505.50,293.02
298,507.00,291.53
299,508.50,290.07
300,510.00,288.73
301,511.50,287.57
302,513.00,286.66
303,514.50,286.03
304,516.00,285.73
305,517.50,285.77
306,519.00,286.17
307,520.50,286.92
308,522.00,288.01
309,523.50,289.39
310,525.00,291.03
311,526.50,292.88
312,528.00,294.86
313,529.50,296.91
314,531.00,298.93
315,532.50,300.84
316,534.00,302.54
317,535.50,303.93
318,537.00,304.92
319,538.50,305.41
320,540.00,305.30
321,541.50,304.51
322,543.00,302.94
323,544.50,300.53
324,546.00,297.20
325,547.50,292.91
326,549.00,287.61
327,550.50,281.27
328,552.00,273.89
329,553.50,265.46
330,555.00,256.01
331,556.50,245.56
332,558.00,234.18
333,559.50,221.92
334,561.00,208.88
335,562.50,195.14
336,564.00,180.81
337,565.50,166.01
338,567.00,150.88
339,568.50,135.55
340,570.00,120.17
341,571.50,104.89
342,573.00,89.87
343,574.50,75.24
344,576.00,61.17
345,577.50,47.81
346,579.00,42.00
347,580.50,42.00
348,582.00,42.00
349,583.50,42.00
350,585.00,42.00
351,586.50,42.00
352,588.00,42.00
353,589.50,42.00
354,591.00,42.00
355,592.50,42.00
356,594.00,42.00
357,595.50,42.00
358,597.00,42.00
359,598.50,42.00
360,600.00,42.00
361,601.50,42.00
362,603.00,42.00
363,604.50,42.00
364,606.00,42.00
365,607.50,50.76
366,609.00,63.65
367,610.50,77.07
368,612.00,90.87
369,613.50,104.90
370,615.00,119.01
371,616.50,133.06
372,618.00,146.93
373,619.50,160.47
374,621.00,173.57
375,622.50,186.13
376,624.00,198.04
377,625.50,209.23
378,627.00,219.62
379,628.50,229.17
380,630.00,237.83
381,631.50,245.59
382,633.00,252.43
383,634.50,258.37
384,636.00,263.42
385,637.50,267.64
386,639.00,271.05
387,640.50,273.73
388,642.00,275.75
389,643.50,277.17
390,645.00,278.10
391,646.50,278.61
392,648.00,278.79
393,649.50,278.75
394,651.00,278.58
395,652.50,278.35
396,654.00,278.16
397,655.50,278.08
398,657.00,278.19
399,658.50,278.54
400,660.00,279.18

user_path
index,user_x,user_y
0,61.00,336.20
1,61.00,336.20
2,61.00,336.20
3,61.00,335.20
4,61.00,335.20
5,61.00,335.20
6,61.00,334.20
7,61.00,334.20
8,61.00,333.20
9,61.00,333.20
10,61.00,333.20
11,61.00,333.20
12,61.00,333.20
13,61.00,332.20
14,61.00,332.20
15,61.00,332.20
16,61.00,332.20
17,61.00,331.20
18,61.00,331.20
19,61.00,331.20
20,61.00,331.20
21,61.00,330.20
22,61.00,330.20
23,61.00,330.20
24,61.00,330.20
25,61.00,329.20
26,61.00,329.20
27,61.00,328.20
28,61.00,328.20
29,62.00,328.20
30,62.00,327.20
31,62.00,327.20
32,62.00,326.20
33,62.00,326.20
34,62.00,325.20
35,63.00,324.20
36,63.00,324.20
37,63.00,324.20
38,63.00,323.20
39,63.00,323.20
40,63.00,322.20
41,63.00,322.20
42,63.00,322.20
43,63.00,322.20
44,63.00,321.20
45,63.00,321.20
46,63.00,321.20
47,63.00,321.20
48,64.00,321.20
49,64.00,320.20
50,64.00,320.20
51,64.00,320.20
52,64.00,319.20
53,64.00,319.20
54,64.00,319.20
55,64.00,318.20
56,64.00,318.20
57,64.00,317.20
58,64.00,317.20
59,64.00,316.20
60,65.00,316.20
61,65.00,315.20
62,65.00,315.20
63,65.00,314.20
64,65.00,314.20
65,65.00,314.20
66,65.00,314.20
67,65.00,313.20
68,66.00,313.20
69,66.00,312.20
70,66.00,312.20
71,66.00,312.20
72,66.00,312.20
73,66.00,311.20
74,66.00,311.20
75,66.00,310.20
76,66.00,310.20
77,66.00,310.20
78,66.00,309.20
79,66.00,309.20
80,66.00,309.20
81,67.00,308.20
82,67.00,308.20
83,67.00,308.20
84,67.00,308.20
85,67.00,307.20
86,67.00,307.20
87,67.00,307.20
88,67.00,307.20
89,67.00,307.20
90,67.00,306.20
91,67.00,306.20
92,67.00,306.20
93,67.00,306.20
94,67.00,306.20
95,67.00,305.20
96,67.00,305.20
97,67.00,305.20
98,67.00,304.20
99,67.00,304.20
100,67.00,303.20
101,68.00,303.20
102,68.00,302.20
103,68.00,302.20
104,68.00,301.20
105,68.00,301.20
106,68.00,301.20
107,69.00,300.20
108,69.00,300.20
109,69.00,299.20
110,69.00,299.20
111,69.00,298.20
112,70.00,298.20
113,70.00,298.20
114,70.00,298.20
115,70.00,297.20
116,70.00,297.20
117,70.00,297.20
118,70.00,297.20
